[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (205).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (207).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (207).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (208).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (212).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (214).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (217).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (219).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (22).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (220).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (23).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (233).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (24).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (240).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (245).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (246).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (25).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (251).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (251).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (252).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (259).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (261).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (264).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (265).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (269).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (273).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (279).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (283).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (284).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (285).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (289).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (29).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (290).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (292).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (294).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (298).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (299).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (301).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (306).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (306).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (307).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (310).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (311).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (316).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (318).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (32).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (321).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (326).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (333).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (335).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (336).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (338).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (340).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (342).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (345).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (347).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (351).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (361).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (364).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (371).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (375).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (379).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (382).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (384).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (389).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (403).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (41).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (410).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (413).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (414).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (415).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (416).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (417).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (420).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (426).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (429).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (430).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (433).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (435).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (438).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (440).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (447).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (447).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (448).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (449).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (451).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (454).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (456).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (457).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (458).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (459).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (463).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (467).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (468).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (47).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (470).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (470).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (475).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (476).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (478).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (482).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (483).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (484).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (489).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (496).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (5).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (503).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (505).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (506).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (510).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (513).png[0m
