[01;34mraw_data/Dataset[0m
│   │   ├── [01;35mct_healthy (106).png[0m
│   │   ├── [01;35mct_healthy (1060).jpg[0m
│   │   ├── [01;35mct_healthy (1061).jpg[0m
│   │   ├── [01;35mct_healthy (1062).jpg[0m
│   │   ├── [01;35mct_healthy (1063).jpg[0m
│   │   ├── [01;35mct_healthy (1064).jpg[0m
│   │   ├── [01;35mct_healthy (1065).jpg[0m
│   │   ├── [01;35mct_healthy (1066).jpg[0m
│   │   ├── [01;35mct_healthy (1067).jpg[0m
│   │   ├── [01;35mct_healthy (1068).jpg[0m
│   │   ├── [01;35mct_healthy (1069).jpg[0m
│   │   ├── [01;35mct_healthy (107).jpg[0m
│   │   ├── [01;35mct_healthy (107).png[0m
│   │   ├── [01;35mct_healthy (1070).jpg[0m
│   │   ├── [01;35mct_healthy (1071).jpg[0m
│   │   ├── [01;35mct_healthy (1072).jpg[0m
│   │   ├── [01;35mct_healthy (1073).jpg[0m
│   │   ├── [01;35mct_healthy (1074).jpg[0m
│   │   ├── [01;35mct_healthy (1075).jpg[0m
│   │   ├── [01;35mct_healthy (1076).jpg[0m
│   │   ├── [01;35mct_healthy (1077).jpg[0m
│   │   ├── [01;35mct_healthy (1078).jpg[0m
│   │   ├── [01;35mct_healthy (1079).jpg[0m
│   │   ├── [01;35mct_healthy (108).jpg[0m
│   │   ├── [01;35mct_healthy (108).png[0m
│   │   ├── [01;35mct_healthy (1080).jpg[0m
│   │   ├── [01;35mct_healthy (1081).jpg[0m
│   │   ├── [01;35mct_healthy (1082).jpg[0m
│   │   ├── [01;35mct_healthy (1083).jpg[0m
│   │   ├── [01;35mct_healthy (1084).jpg[0m
│   │   ├── [01;35mct_healthy (1085).jpg[0m
│   │   ├── [01;35mct_healthy (1086).jpg[0m
│   │   ├── [01;35mct_healthy (1087).jpg[0m
│   │   ├── [01;35mct_healthy (1088).jpg[0m
│   │   ├── [01;35mct_healthy (1089).jpg[0m
│   │   ├── [01;35mct_healthy (109).jpg[0m
│   │   ├── [01;35mct_healthy (109).png[0m
│   │   ├── [01;35mct_healthy (1090).jpg[0m
│   │   ├── [01;35mct_healthy (1091).jpg[0m
│   │   ├── [01;35mct_healthy (1092).jpg[0m
│   │   ├── [01;35mct_healthy (1093).jpg[0m
│   │   ├── [01;35mct_healthy (1094).jpg[0m
│   │   ├── [01;35mct_healthy (1095).jpg[0m
│   │   ├── [01;35mct_healthy (1096).jpg[0m
│   │   ├── [01;35mct_healthy (1097).jpg[0m
│   │   ├── [01;35mct_healthy (1098).jpg[0m
│   │   ├── [01;35mct_healthy (1099).jpg[0m
│   │   ├── [01;35mct_healthy (11).jpg[0m
│   │   ├── [01;35mct_healthy (11).png[0m
│   │   ├── [01;35mct_healthy (110).jpg[0m
│   │   ├── [01;35mct_healthy (110).png[0m
│   │   ├── [01;35mct_healthy (1100).jpg[0m
│   │   ├── [01;35mct_healthy (1101).jpg[0m
│   │   ├── [01;35mct_healthy (1102).jpg[0m
│   │   ├── [01;35mct_healthy (1103).jpg[0m
│   │   ├── [01;35mct_healthy (1104).jpg[0m
│   │   ├── [01;35mct_healthy (1105).jpg[0m
│   │   ├── [01;35mct_healthy (1106).jpg[0m
│   │   ├── [01;35mct_healthy (1107).jpg[0m
│   │   ├── [01;35mct_healthy (1108).jpg[0m
│   │   ├── [01;35mct_healthy (1109).jpg[0m
│   │   ├── [01;35mct_healthy (111).jpg[0m
│   │   ├── [01;35mct_healthy (111).png[0m
│   │   ├── [01;35mct_healthy (1110).jpg[0m
│   │   ├── [01;35mct_healthy (1111).jpg[0m
│   │   ├── [01;35mct_healthy (1112).jpg[0m
│   │   ├── [01;35mct_healthy (1113).jpg[0m
│   │   ├── [01;35mct_healthy (1114).jpg[0m
│   │   ├── [01;35mct_healthy (1115).jpg[0m
│   │   ├── [01;35mct_healthy (1116).jpg[0m
│   │   ├── [01;35mct_healthy (1117).jpg[0m
│   │   ├── [01;35mct_healthy (1118).jpg[0m
│   │   ├── [01;35mct_healthy (1119).jpg[0m
│   │   ├── [01;35mct_healthy (112).jpg[0m
│   │   ├── [01;35mct_healthy (112).png[0m
│   │   ├── [01;35mct_healthy (1120).jpg[0m
│   │   ├── [01;35mct_healthy (1121).jpg[0m
│   │   ├── [01;35mct_healthy (1122).jpg[0m
│   │   ├── [01;35mct_healthy (1123).jpg[0m
│   │   ├── [01;35mct_healthy (1124).jpg[0m
│   │   ├── [01;35mct_healthy (1125).jpg[0m
│   │   ├── [01;35mct_healthy (1126).jpg[0m
│   │   ├── [01;35mct_healthy (1127).jpg[0m
│   │   ├── [01;35mct_healthy (1128).jpg[0m
│   │   ├── [01;35mct_healthy (1129).jpg[0m
│   │   ├── [01;35mct_healthy (113).jpg[0m
│   │   ├── [01;35mct_healthy (113).png[0m
│   │   ├── [01;35mct_healthy (1130).jpg[0m
│   │   ├── [01;35mct_healthy (1131).jpg[0m
│   │   ├── [01;35mct_healthy (1132).jpg[0m
│   │   ├── [01;35mct_healthy (1133).jpg[0m
│   │   ├── [01;35mct_healthy (1134).jpg[0m
│   │   ├── [01;35mct_healthy (1135).jpg[0m
│   │   ├── [01;35mct_healthy (1136).jpg[0m
│   │   ├── [01;35mct_healthy (1137).jpg[0m
│   │   ├── [01;35mct_healthy (1138).jpg[0m
│   │   ├── [01;35mct_healthy (1139).jpg[0m
│   │   ├── [01;35mct_healthy (114).jpg[0m
│   │   ├── [01;35mct_healthy (114).png[0m
│   │   ├── [01;35mct_healthy (1140).jpg[0m
│   │   ├── [01;35mct_healthy (1141).jpg[0m
│   │   ├── [01;35mct_healthy (1142).jpg[0m
│   │   ├── [01;35mct_healthy (1143).jpg[0m
│   │   ├── [01;35mct_healthy (1144).jpg[0m
│   │   ├── [01;35mct_healthy (1145).jpg[0m
│   │   ├── [01;35mct_healthy (1146).jpg[0m
│   │   ├── [01;35mct_healthy (1147).jpg[0m
│   │   ├── [01;35mct_healthy (1148).jpg[0m
│   │   ├── [01;35mct_healthy (1149).jpg[0m
│   │   ├── [01;35mct_healthy (115).jpg[0m
│   │   ├── [01;35mct_healthy (115).png[0m
│   │   ├── [01;35mct_healthy (1150).jpg[0m
│   │   ├── [01;35mct_healthy (1151).jpg[0m
│   │   ├── [01;35mct_healthy (1152).jpg[0m
│   │   ├── [01;35mct_healthy (1153).jpg[0m
│   │   ├── [01;35mct_healthy (1154).jpg[0m
│   │   ├── [01;35mct_healthy (1155).jpg[0m
│   │   ├── [01;35mct_healthy (1156).jpg[0m
│   │   ├── [01;35mct_healthy (1157).jpg[0m
│   │   ├── [01;35mct_healthy (1158).jpg[0m
│   │   ├── [01;35mct_healthy (1159).jpg[0m
│   │   ├── [01;35mct_healthy (116).jpg[0m
│   │   ├── [01;35mct_healthy (116).png[0m
│   │   ├── [01;35mct_healthy (1160).jpg[0m
│   │   ├── [01;35mct_healthy (1161).jpg[0m
│   │   ├── [01;35mct_healthy (1162).jpg[0m
│   │   ├── [01;35mct_healthy (1163).jpg[0m
│   │   ├── [01;35mct_healthy (1164).jpg[0m
│   │   ├── [01;35mct_healthy (1165).jpg[0m
│   │   ├── [01;35mct_healthy (1166).jpg[0m
│   │   ├── [01;35mct_healthy (1167).jpg[0m
│   │   ├── [01;35mct_healthy (1168).jpg[0m
│   │   ├── [01;35mct_healthy (1169).jpg[0m
│   │   ├── [01;35mct_healthy (117).jpg[0m
│   │   ├── [01;35mct_healthy (117).png[0m
│   │   ├── [01;35mct_healthy (1170).jpg[0m
│   │   ├── [01;35mct_healthy (1171).jpg[0m
│   │   ├── [01;35mct_healthy (1172).jpg[0m
│   │   ├── [01;35mct_healthy (1173).jpg[0m
│   │   ├── [01;35mct_healthy (1174).jpg[0m
│   │   ├── [01;35mct_healthy (1175).jpg[0m
│   │   ├── [01;35mct_healthy (1176).jpg[0m
│   │   ├── [01;35mct_healthy (1177).jpg[0m
│   │   ├── [01;35mct_healthy (1178).jpg[0m
│   │   ├── [01;35mct_healthy (1179).jpg[0m
│   │   ├── [01;35mct_healthy (118).jpg[0m
│   │   ├── [01;35mct_healthy (118).png[0m
│   │   ├── [01;35mct_healthy (1180).jpg[0m
│   │   ├── [01;35mct_healthy (1181).jpg[0m
│   │   ├── [01;35mct_healthy (1182).jpg[0m
│   │   ├── [01;35mct_healthy (1183).jpg[0m
│   │   ├── [01;35mct_healthy (1184).jpg[0m
│   │   ├── [01;35mct_healthy (1185).jpg[0m
│   │   ├── [01;35mct_healthy (1186).jpg[0m
│   │   ├── [01;35mct_healthy (1187).jpg[0m
│   │   ├── [01;35mct_healthy (1188).jpg[0m
│   │   ├── [01;35mct_healthy (1189).jpg[0m
│   │   ├── [01;35mct_healthy (119).jpg[0m
│   │   ├── [01;35mct_healthy (119).png[0m
│   │   ├── [01;35mct_healthy (1190).jpg[0m
│   │   ├── [01;35mct_healthy (1191).jpg[0m
│   │   ├── [01;35mct_healthy (1192).jpg[0m
│   │   ├── [01;35mct_healthy (1193).jpg[0m
│   │   ├── [01;35mct_healthy (1194).jpg[0m
│   │   ├── [01;35mct_healthy (1195).jpg[0m
│   │   ├── [01;35mct_healthy (1196).jpg[0m
│   │   ├── [01;35mct_healthy (1197).jpg[0m
│   │   ├── [01;35mct_healthy (1198).jpg[0m
│   │   ├── [01;35mct_healthy (1199).jpg[0m
│   │   ├── [01;35mct_healthy (12).jpg[0m
│   │   ├── [01;35mct_healthy (12).png[0m
│   │   ├── [01;35mct_healthy (120).jpg[0m
│   │   ├── [01;35mct_healthy (120).png[0m
│   │   ├── [01;35mct_healthy (1200).jpg[0m
│   │   ├── [01;35mct_healthy (1201).jpg[0m
│   │   ├── [01;35mct_healthy (1202).jpg[0m
│   │   ├── [01;35mct_healthy (1203).jpg[0m
│   │   ├── [01;35mct_healthy (1204).jpg[0m
│   │   ├── [01;35mct_healthy (1205).jpg[0m
│   │   ├── [01;35mct_healthy (1206).jpg[0m
│   │   ├── [01;35mct_healthy (1207).jpg[0m
│   │   ├── [01;35mct_healthy (1208).jpg[0m
│   │   ├── [01;35mct_healthy (1209).jpg[0m
│   │   ├── [01;35mct_healthy (121).jpg[0m
│   │   ├── [01;35mct_healthy (121).png[0m
│   │   ├── [01;35mct_healthy (1210).jpg[0m
│   │   ├── [01;35mct_healthy (1211).jpg[0m
│   │   ├── [01;35mct_healthy (1212).jpg[0m
│   │   ├── [01;35mct_healthy (1213).jpg[0m
│   │   ├── [01;35mct_healthy (1214).jpg[0m
│   │   ├── [01;35mct_healthy (1215).jpg[0m
│   │   ├── [01;35mct_healthy (1216).jpg[0m
│   │   ├── [01;35mct_healthy (1217).jpg[0m
│   │   ├── [01;35mct_healthy (1218).jpg[0m
│   │   ├── [01;35mct_healthy (1219).jpg[0m
│   │   ├── [01;35mct_healthy (122).jpg[0m
│   │   ├── [01;35mct_healthy (122).png[0m
│   │   ├── [01;35mct_healthy (1220).jpg[0m
│   │   ├── [01;35mct_healthy (1221).jpg[0m
│   │   ├── [01;35mct_healthy (1222).jpg[0m
│   │   ├── [01;35mct_healthy (1223).jpg[0m
│   │   ├── [01;35mct_healthy (1224).jpg[0m
│   │   ├── [01;35mct_healthy (1225).jpg[0m
│   │   ├── [01;35mct_healthy (1226).jpg[0m
│   │   ├── [01;35mct_healthy (1227).jpg[0m
│   │   ├── [01;35mct_healthy (1228).jpg[0m
│   │   ├── [01;35mct_healthy (1229).jpg[0m
│   │   ├── [01;35mct_healthy (123).jpg[0m
│   │   ├── [01;35mct_healthy (123).png[0m
│   │   ├── [01;35mct_healthy (1230).jpg[0m
│   │   ├── [01;35mct_healthy (1231).jpg[0m
│   │   ├── [01;35mct_healthy (1232).jpg[0m
│   │   ├── [01;35mct_healthy (1233).jpg[0m
│   │   ├── [01;35mct_healthy (1234).jpg[0m
│   │   ├── [01;35mct_healthy (1235).jpg[0m
│   │   ├── [01;35mct_healthy (1236).jpg[0m
│   │   ├── [01;35mct_healthy (1237).jpg[0m
│   │   ├── [01;35mct_healthy (1238).jpg[0m
│   │   ├── [01;35mct_healthy (1239).jpg[0m
│   │   ├── [01;35mct_healthy (124).jpg[0m
│   │   ├── [01;35mct_healthy (124).png[0m
│   │   ├── [01;35mct_healthy (1240).jpg[0m
│   │   ├── [01;35mct_healthy (1241).jpg[0m
│   │   ├── [01;35mct_healthy (1242).jpg[0m
│   │   ├── [01;35mct_healthy (1243).jpg[0m
│   │   ├── [01;35mct_healthy (1244).jpg[0m
│   │   ├── [01;35mct_healthy (1245).jpg[0m
│   │   ├── [01;35mct_healthy (1246).jpg[0m
│   │   ├── [01;35mct_healthy (1247).jpg[0m
│   │   ├── [01;35mct_healthy (1248).jpg[0m
│   │   ├── [01;35mct_healthy (1249).jpg[0m
│   │   ├── [01;35mct_healthy (125).jpg[0m
│   │   ├── [01;35mct_healthy (125).png[0m
│   │   ├── [01;35mct_healthy (1250).jpg[0m
│   │   ├── [01;35mct_healthy (1251).jpg[0m
│   │   ├── [01;35mct_healthy (1252).jpg[0m
│   │   ├── [01;35mct_healthy (1253).jpg[0m
│   │   ├── [01;35mct_healthy (1254).jpg[0m
│   │   ├── [01;35mct_healthy (1255).jpg[0m
│   │   ├── [01;35mct_healthy (1256).jpg[0m
│   │   ├── [01;35mct_healthy (1257).jpg[0m
│   │   ├── [01;35mct_healthy (1258).jpg[0m
│   │   ├── [01;35mct_healthy (1259).jpg[0m
│   │   ├── [01;35mct_healthy (126).jpg[0m
│   │   ├── [01;35mct_healthy (126).png[0m
│   │   ├── [01;35mct_healthy (1260).jpg[0m
│   │   ├── [01;35mct_healthy (1261).jpg[0m
│   │   ├── [01;35mct_healthy (1262).jpg[0m
│   │   ├── [01;35mct_healthy (1263).jpg[0m
│   │   ├── [01;35mct_healthy (1264).jpg[0m
│   │   ├── [01;35mct_healthy (1265).jpg[0m
│   │   ├── [01;35mct_healthy (1266).jpg[0m
│   │   ├── [01;35mct_healthy (1267).jpg[0m
│   │   ├── [01;35mct_healthy (1268).jpg[0m
│   │   ├── [01;35mct_healthy (1269).jpg[0m
│   │   ├── [01;35mct_healthy (127).jpg[0m
│   │   ├── [01;35mct_healthy (127).png[0m
│   │   ├── [01;35mct_healthy (1270).jpg[0m
│   │   ├── [01;35mct_healthy (1271).jpg[0m
│   │   ├── [01;35mct_healthy (1272).jpg[0m
│   │   ├── [01;35mct_healthy (1273).jpg[0m
│   │   ├── [01;35mct_healthy (1274).jpg[0m
│   │   ├── [01;35mct_healthy (1275).jpg[0m
│   │   ├── [01;35mct_healthy (1276).jpg[0m
│   │   ├── [01;35mct_healthy (1277).jpg[0m
│   │   ├── [01;35mct_healthy (1278).jpg[0m
│   │   ├── [01;35mct_healthy (1279).jpg[0m
│   │   ├── [01;35mct_healthy (128).jpg[0m
│   │   ├── [01;35mct_healthy (128).png[0m
│   │   ├── [01;35mct_healthy (1280).jpg[0m
│   │   ├── [01;35mct_healthy (1281).jpg[0m
│   │   ├── [01;35mct_healthy (1282).jpg[0m
│   │   ├── [01;35mct_healthy (1283).jpg[0m
│   │   ├── [01;35mct_healthy (1284).jpg[0m
│   │   ├── [01;35mct_healthy (1285).jpg[0m
│   │   ├── [01;35mct_healthy (1286).jpg[0m
│   │   ├── [01;35mct_healthy (1287).jpg[0m
│   │   ├── [01;35mct_healthy (1288).jpg[0m
│   │   ├── [01;35mct_healthy (1289).jpg[0m
│   │   ├── [01;35mct_healthy (129).jpg[0m
│   │   ├── [01;35mct_healthy (129).png[0m
│   │   ├── [01;35mct_healthy (1290).jpg[0m
│   │   ├── [01;35mct_healthy (1291).jpg[0m
│   │   ├── [01;35mct_healthy (1292).jpg[0m
│   │   ├── [01;35mct_healthy (1293).jpg[0m
│   │   ├── [01;35mct_healthy (1294).jpg[0m
│   │   ├── [01;35mct_healthy (1295).jpg[0m
│   │   ├── [01;35mct_healthy (1296).jpg[0m
│   │   ├── [01;35mct_healthy (1297).jpg[0m
│   │   ├── [01;35mct_healthy (1298).jpg[0m
│   │   ├── [01;35mct_healthy (1299).jpg[0m
│   │   ├── [01;35mct_healthy (13).jpg[0m
│   │   ├── [01;35mct_healthy (13).png[0m
│   │   ├── [01;35mct_healthy (130).jpg[0m
│   │   ├── [01;35mct_healthy (130).png[0m
│   │   ├── [01;35mct_healthy (1300).jpg[0m
│   │   ├── [01;35mct_healthy (1301).jpg[0m
│   │   ├── [01;35mct_healthy (1302).jpg[0m
│   │   ├── [01;35mct_healthy (1303).jpg[0m
│   │   ├── [01;35mct_healthy (1304).jpg[0m
│   │   ├── [01;35mct_healthy (1305).jpg[0m
│   │   ├── [01;35mct_healthy (1306).jpg[0m
│   │   ├── [01;35mct_healthy (1307).jpg[0m
│   │   ├── [01;35mct_healthy (1308).jpg[0m
│   │   ├── [01;35mct_healthy (1309).jpg[0m
│   │   ├── [01;35mct_healthy (131).jpg[0m
│   │   ├── [01;35mct_healthy (131).png[0m
│   │   ├── [01;35mct_healthy (1310).jpg[0m
│   │   ├── [01;35mct_healthy (1311).jpg[0m
│   │   ├── [01;35mct_healthy (1312).jpg[0m
│   │   ├── [01;35mct_healthy (1313).jpg[0m
│   │   ├── [01;35mct_healthy (1314).jpg[0m
│   │   ├── [01;35mct_healthy (1315).jpg[0m
│   │   ├── [01;35mct_healthy (1316).jpg[0m
│   │   ├── [01;35mct_healthy (1317).jpg[0m
│   │   ├── [01;35mct_healthy (1318).jpg[0m
│   │   ├── [01;35mct_healthy (1319).jpg[0m
│   │   ├── [01;35mct_healthy (132).jpg[0m
│   │   ├── [01;35mct_healthy (132).png[0m
│   │   ├── [01;35mct_healthy (1320).jpg[0m
│   │   ├── [01;35mct_healthy (1321).jpg[0m
│   │   ├── [01;35mct_healthy (1322).jpg[0m
│   │   ├── [01;35mct_healthy (1323).jpg[0m
│   │   ├── [01;35mct_healthy (1324).jpg[0m
│   │   ├── [01;35mct_healthy (1325).jpg[0m
│   │   ├── [01;35mct_healthy (1326).jpg[0m
│   │   ├── [01;35mct_healthy (1327).jpg[0m
│   │   ├── [01;35mct_healthy (1328).jpg[0m
│   │   ├── [01;35mct_healthy (1329).jpg[0m
│   │   ├── [01;35mct_healthy (133).jpg[0m
│   │   ├── [01;35mct_healthy (133).png[0m
│   │   ├── [01;35mct_healthy (1330).jpg[0m
│   │   ├── [01;35mct_healthy (1331).jpg[0m
│   │   ├── [01;35mct_healthy (1332).jpg[0m
│   │   ├── [01;35mct_healthy (1333).jpg[0m
│   │   ├── [01;35mct_healthy (1334).jpg[0m
│   │   ├── [01;35mct_healthy (1335).jpg[0m
│   │   ├── [01;35mct_healthy (1336).jpg[0m
│   │   ├── [01;35mct_healthy (1337).jpg[0m
│   │   ├── [01;35mct_healthy (1338).jpg[0m
│   │   ├── [01;35mct_healthy (1339).jpg[0m
│   │   ├── [01;35mct_healthy (134).jpg[0m
│   │   ├── [01;35mct_healthy (134).png[0m
│   │   ├── [01;35mct_healthy (1340).jpg[0m
│   │   ├── [01;35mct_healthy (1341).jpg[0m
│   │   ├── [01;35mct_healthy (1342).jpg[0m
│   │   ├── [01;35mct_healthy (1343).jpg[0m
│   │   ├── [01;35mct_healthy (1344).jpg[0m
│   │   ├── [01;35mct_healthy (1345).jpg[0m
│   │   ├── [01;35mct_healthy (1346).jpg[0m
│   │   ├── [01;35mct_healthy (1347).jpg[0m
│   │   ├── [01;35mct_healthy (1348).jpg[0m
│   │   ├── [01;35mct_healthy (1349).jpg[0m
│   │   ├── [01;35mct_healthy (135).jpg[0m
│   │   ├── [01;35mct_healthy (135).png[0m
│   │   ├── [01;35mct_healthy (1350).jpg[0m
│   │   ├── [01;35mct_healthy (1351).jpg[0m
│   │   ├── [01;35mct_healthy (1352).jpg[0m
│   │   ├── [01;35mct_healthy (1353).jpg[0m
│   │   ├── [01;35mct_healthy (1354).jpg[0m
│   │   ├── [01;35mct_healthy (1355).jpg[0m
│   │   ├── [01;35mct_healthy (1356).jpg[0m
│   │   ├── [01;35mct_healthy (1357).jpg[0m
│   │   ├── [01;35mct_healthy (1358).jpg[0m
│   │   ├── [01;35mct_healthy (1359).jpg[0m
│   │   ├── [01;35mct_healthy (136).jpg[0m
│   │   ├── [01;35mct_healthy (136).png[0m
│   │   ├── [01;35mct_healthy (1360).jpg[0m
│   │   ├── [01;35mct_healthy (1361).jpg[0m
│   │   ├── [01;35mct_healthy (1362).jpg[0m
│   │   ├── [01;35mct_healthy (1363).jpg[0m
│   │   ├── [01;35mct_healthy (1364).jpg[0m
│   │   ├── [01;35mct_healthy (1365).jpg[0m
│   │   ├── [01;35mct_healthy (1366).jpg[0m
│   │   ├── [01;35mct_healthy (1367).jpg[0m
│   │   ├── [01;35mct_healthy (1368).jpg[0m
│   │   ├── [01;35mct_healthy (1369).jpg[0m
│   │   ├── [01;35mct_healthy (137).jpg[0m
│   │   ├── [01;35mct_healthy (137).png[0m
│   │   ├── [01;35mct_healthy (1370).jpg[0m
│   │   ├── [01;35mct_healthy (1371).jpg[0m
│   │   ├── [01;35mct_healthy (1372).jpg[0m
│   │   ├── [01;35mct_healthy (1373).jpg[0m
│   │   ├── [01;35mct_healthy (1374).jpg[0m
│   │   ├── [01;35mct_healthy (1375).jpg[0m
│   │   ├── [01;35mct_healthy (1376).jpg[0m
│   │   ├── [01;35mct_healthy (1377).jpg[0m
│   │   ├── [01;35mct_healthy (1378).jpg[0m
│   │   ├── [01;35mct_healthy (1379).jpg[0m
│   │   ├── [01;35mct_healthy (138).jpg[0m
│   │   ├── [01;35mct_healthy (138).png[0m
│   │   ├── [01;35mct_healthy (1380).jpg[0m
│   │   ├── [01;35mct_healthy (1381).jpg[0m
│   │   ├── [01;35mct_healthy (1382).jpg[0m
│   │   ├── [01;35mct_healthy (1383).jpg[0m
│   │   ├── [01;35mct_healthy (1384).jpg[0m
│   │   ├── [01;35mct_healthy (1385).jpg[0m
│   │   ├── [01;35mct_healthy (1386).jpg[0m
│   │   ├── [01;35mct_healthy (1387).jpg[0m
│   │   ├── [01;35mct_healthy (1388).jpg[0m
│   │   ├── [01;35mct_healthy (1389).jpg[0m
│   │   ├── [01;35mct_healthy (139).jpg[0m
│   │   ├── [01;35mct_healthy (139).png[0m
│   │   ├── [01;35mct_healthy (1390).jpg[0m
│   │   ├── [01;35mct_healthy (1391).jpg[0m
│   │   ├── [01;35mct_healthy (1392).jpg[0m
│   │   ├── [01;35mct_healthy (1393).jpg[0m
│   │   ├── [01;35mct_healthy (1394).jpg[0m
│   │   ├── [01;35mct_healthy (1395).jpg[0m
│   │   ├── [01;35mct_healthy (1396).jpg[0m
│   │   ├── [01;35mct_healthy (1397).jpg[0m
│   │   ├── [01;35mct_healthy (1398).jpg[0m
│   │   ├── [01;35mct_healthy (1399).jpg[0m
│   │   ├── [01;35mct_healthy (14).jpg[0m
│   │   ├── [01;35mct_healthy (14).png[0m
│   │   ├── [01;35mct_healthy (140).jpg[0m
│   │   ├── [01;35mct_healthy (140).png[0m
│   │   ├── [01;35mct_healthy (1400).jpg[0m
│   │   ├── [01;35mct_healthy (1401).jpg[0m
│   │   ├── [01;35mct_healthy (1402).jpg[0m
│   │   ├── [01;35mct_healthy (1403).jpg[0m
│   │   ├── [01;35mct_healthy (1404).jpg[0m
│   │   ├── [01;35mct_healthy (1405).jpg[0m
│   │   ├── [01;35mct_healthy (1406).jpg[0m
│   │   ├── [01;35mct_healthy (1407).jpg[0m
│   │   ├── [01;35mct_healthy (1408).jpg[0m
